nohup: ignoring input
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 29%|██▊       | 829/2891 [05:54<14:42,  2.34it/s]
 29%|██▊       | 830/2891 [05:54<14:42,  2.34it/s]
 29%|██▊       | 831/2891 [05:54<14:41,  2.34it/s]
 29%|██▉       | 832/2891 [05:55<14:41,  2.33it/s]
 29%|██▉       | 833/2891 [05:55<14:41,  2.34it/s]
 29%|██▉       | 834/2891 [05:56<14:39,  2.34it/s]
 29%|██▉       | 835/2891 [05:56<14:39,  2.34it/s]
 29%|██▉       | 836/2891 [05:57<14:39,  2.34it/s]
 29%|██▉       | 837/2891 [05:57<14:39,  2.34it/s]
 29%|██▉       | 838/2891 [05:57<14:38,  2.34it/s]
 29%|██▉       | 839/2891 [05:58<14:37,  2.34it/s]
 29%|██▉       | 840/2891 [05:58<14:36,  2.34it/s]
 29%|██▉       | 841/2891 [05:59<14:35,  2.34it/s]
 29%|██▉       | 842/2891 [05:59<14:35,  2.34it/s]
 29%|██▉       | 843/2891 [06:00<14:34,  2.34it/s]
 29%|██▉       | 844/2891 [06:00<14:34,  2.34it/s]
 29%|██▉       | 845/2891 [06:00<14:34,  2.34it/s]
 29%|██▉       | 846/2891 [06:01<14:32,  2.34it/s]
 29%|██▉       | 847/2891 [06:01<14:33,  2.34it/s]
 29%|██▉       | 848/2891 [06:02<14:36,  2.33it/s]
 29%|██▉       | 849/2891 [06:02<14:35,  2.33it/s]
 29%|██▉       | 850/2891 [06:03<14:34,  2.33it/s]
 29%|██▉       | 851/2891 [06:03<14:32,  2.34it/s]
 29%|██▉       | 852/2891 [06:03<14:31,  2.34it/s]
 30%|██▉       | 853/2891 [06:04<14:31,  2.34it/s]
 30%|██▉       | 854/2891 [06:04<14:30,  2.34it/s]
 30%|██▉       | 855/2891 [06:05<14:29,  2.34it/s]
 30%|██▉       | 856/2891 [06:05<14:28,  2.34it/s]
 30%|██▉       | 857/2891 [06:06<14:27,  2.34it/s]
 30%|██▉       | 858/2891 [06:06<14:27,  2.34it/s]
 30%|██▉       | 859/2891 [06:06<14:26,  2.34it/s]
 30%|██▉       | 860/2891 [06:07<14:26,  2.34it/s]
 30%|██▉       | 861/2891 [06:07<14:26,  2.34it/s]
 30%|██▉       | 862/2891 [06:08<14:25,  2.34it/s]
 30%|██▉       | 863/2891 [06:08<14:25,  2.34it/s]
 30%|██▉       | 864/2891 [06:09<14:26,  2.34it/s]
 30%|██▉       | 865/2891 [06:09<14:26,  2.34it/s]
 30%|██▉       | 866/2891 [06:09<14:25,  2.34it/s]
 30%|██▉       | 867/2891 [06:10<14:24,  2.34it/s]
 30%|███       | 868/2891 [06:10<14:24,  2.34it/s]
 30%|███       | 869/2891 [06:11<14:24,  2.34it/s]
 30%|███       | 870/2891 [06:11<14:23,  2.34it/s]
 30%|███       | 871/2891 [06:12<14:22,  2.34it/s]
 30%|███       | 872/2891 [06:12<14:23,  2.34it/s]
 30%|███       | 873/2891 [06:12<14:22,  2.34it/s]
 30%|███       | 874/2891 [06:13<14:22,  2.34it/s]
 30%|███       | 875/2891 [06:13<14:21,  2.34it/s]
 30%|███       | 876/2891 [06:14<14:20,  2.34it/s]
 30%|███       | 877/2891 [06:14<14:20,  2.34it/s]
 30%|███       | 878/2891 [06:15<14:19,  2.34it/s]
 30%|███       | 879/2891 [06:15<14:18,  2.34it/s]
 30%|███       | 880/2891 [06:15<14:18,  2.34it/s]
 30%|███       | 881/2891 [06:16<14:18,  2.34it/s]
 31%|███       | 882/2891 [06:16<14:17,  2.34it/s]
 31%|███       | 883/2891 [06:17<14:18,  2.34it/s]
 31%|███       | 884/2891 [06:17<14:18,  2.34it/s]
 31%|███       | 885/2891 [06:17<14:18,  2.34it/s]
 31%|███       | 886/2891 [06:18<14:17,  2.34it/s]
 31%|███       | 887/2891 [06:18<14:16,  2.34it/s]
 31%|███       | 888/2891 [06:19<14:15,  2.34it/s]
 31%|███       | 889/2891 [06:19<14:16,  2.34it/s]
 31%|███       | 890/2891 [06:20<14:15,  2.34it/s]
 31%|███       | 891/2891 [06:20<14:13,  2.34it/s]
 31%|███       | 892/2891 [06:20<14:12,  2.34it/s]
 31%|███       | 893/2891 [06:21<14:13,  2.34it/s]
 31%|███       | 894/2891 [06:21<14:13,  2.34it/s]
 31%|███       | 895/2891 [06:22<14:13,  2.34it/s]
 31%|███       | 896/2891 [06:22<14:14,  2.33it/s]
 31%|███       | 897/2891 [06:23<14:12,  2.34it/s]
 31%|███       | 898/2891 [06:23<14:12,  2.34it/s]
 31%|███       | 899/2891 [06:23<14:10,  2.34it/s]
 31%|███       | 900/2891 [06:24<14:12,  2.34it/s]
 31%|███       | 901/2891 [06:24<14:10,  2.34it/s]
 31%|███       | 902/2891 [06:25<14:08,  2.34it/s]
 31%|███       | 903/2891 [06:25<14:07,  2.34it/s]
 31%|███▏      | 904/2891 [06:26<14:07,  2.34it/s]
 31%|███▏      | 905/2891 [06:26<14:07,  2.34it/s]
 31%|███▏      | 906/2891 [06:26<14:07,  2.34it/s]
 31%|███▏      | 907/2891 [06:27<14:07,  2.34it/s]
 31%|███▏      | 908/2891 [06:27<14:07,  2.34it/s]
 31%|███▏      | 909/2891 [06:28<14:07,  2.34it/s]
 31%|███▏      | 910/2891 [06:28<14:07,  2.34it/s]
 32%|███▏      | 911/2891 [06:29<14:07,  2.34it/s]
 32%|███▏      | 912/2891 [06:29<14:05,  2.34it/s]
 32%|███▏      | 913/2891 [06:29<14:04,  2.34it/s]
 32%|███▏      | 914/2891 [06:30<14:04,  2.34it/s]
 32%|███▏      | 915/2891 [06:30<14:04,  2.34it/s]
 32%|███▏      | 916/2891 [06:31<14:03,  2.34it/s]
 32%|███▏      | 917/2891 [06:31<14:04,  2.34it/s]
 32%|███▏      | 918/2891 [06:32<14:02,  2.34it/s]
 32%|███▏      | 919/2891 [06:32<14:01,  2.34it/s]
 32%|███▏      | 920/2891 [06:32<14:01,  2.34it/s]
 32%|███▏      | 921/2891 [06:33<14:00,  2.34it/s]
 32%|███▏      | 922/2891 [06:33<14:00,  2.34it/s]
 32%|███▏      | 923/2891 [06:34<14:00,  2.34it/s]
 32%|███▏      | 924/2891 [06:34<13:59,  2.34it/s]
 32%|███▏      | 925/2891 [06:35<14:00,  2.34it/s]
 32%|███▏      | 926/2891 [06:35<13:59,  2.34it/s]
 32%|███▏      | 927/2891 [06:35<13:58,  2.34it/s]
 32%|███▏      | 928/2891 [06:36<13:58,  2.34it/s]
 32%|███▏      | 929/2891 [06:36<13:58,  2.34it/s]
 32%|███▏      | 930/2891 [06:37<13:57,  2.34it/s]
 32%|███▏      | 931/2891 [06:37<13:57,  2.34it/s]
 32%|███▏      | 932/2891 [06:38<13:56,  2.34it/s]
 32%|███▏      | 933/2891 [06:38<13:55,  2.34it/s]
 32%|███▏      | 934/2891 [06:38<13:54,  2.34it/s]
 32%|███▏      | 935/2891 [06:39<13:54,  2.34it/s]
 32%|███▏      | 936/2891 [06:39<13:53,  2.35it/s]
 32%|███▏      | 937/2891 [06:40<13:53,  2.34it/s]
 32%|███▏      | 938/2891 [06:40<13:53,  2.34it/s]
 32%|███▏      | 939/2891 [06:41<13:53,  2.34it/s]
 33%|███▎      | 940/2891 [06:41<13:53,  2.34it/s]
 33%|███▎      | 941/2891 [06:41<13:52,  2.34it/s]
 33%|███▎      | 942/2891 [06:42<13:52,  2.34it/s]
 33%|███▎      | 943/2891 [06:42<13:52,  2.34it/s]
 33%|███▎      | 944/2891 [06:43<13:50,  2.34it/s]
 33%|███▎      | 945/2891 [06:43<13:50,  2.34it/s]
 33%|███▎      | 946/2891 [06:44<13:50,  2.34it/s]
 33%|███▎      | 947/2891 [06:44<13:50,  2.34it/s]
 33%|███▎      | 948/2891 [06:44<13:49,  2.34it/s]
 33%|███▎      | 949/2891 [06:45<13:49,  2.34it/s]
 33%|███▎      | 950/2891 [06:45<13:49,  2.34it/s]
 33%|███▎      | 951/2891 [06:46<13:48,  2.34it/s]
 33%|███▎      | 952/2891 [06:46<13:48,  2.34it/s]
 33%|███▎      | 953/2891 [06:47<13:49,  2.34it/s]
 33%|███▎      | 954/2891 [06:47<13:47,  2.34it/s]
 33%|███▎      | 955/2891 [06:47<13:47,  2.34it/s]
 33%|███▎      | 956/2891 [06:48<13:47,  2.34it/s]
 33%|███▎      | 957/2891 [06:48<13:46,  2.34it/s]
 33%|███▎      | 958/2891 [06:49<13:46,  2.34it/s]
 33%|███▎      | 959/2891 [06:49<13:47,  2.33it/s]
 33%|███▎      | 960/2891 [06:50<13:45,  2.34it/s]
 33%|███▎      | 961/2891 [06:50<13:46,  2.34it/s]
 33%|███▎      | 962/2891 [06:50<13:44,  2.34it/s]
 33%|███▎      | 963/2891 [06:51<13:42,  2.34it/s]
 33%|███▎      | 964/2891 [06:51<13:44,  2.34it/s]
 33%|███▎      | 965/2891 [06:52<13:44,  2.34it/s]
 33%|███▎      | 966/2891 [06:52<13:42,  2.34it/s]
 33%|███▎      | 967/2891 [06:53<13:41,  2.34it/s]
 33%|███▎      | 968/2891 [06:53<13:41,  2.34it/s]
 34%|███▎      | 969/2891 [06:53<13:41,  2.34it/s]
 34%|███▎      | 970/2891 [06:54<13:41,  2.34it/s]
 34%|███▎      | 971/2891 [06:54<13:42,  2.34it/s]
 34%|███▎      | 972/2891 [06:55<13:41,  2.34it/s]
 34%|███▎      | 973/2891 [06:55<13:41,  2.34it/s]
 34%|███▎      | 974/2891 [06:56<13:40,  2.34it/s]
 34%|███▎      | 975/2891 [06:56<13:40,  2.34it/s]
 34%|███▍      | 976/2891 [06:56<13:39,  2.34it/s]
 34%|███▍      | 977/2891 [06:57<13:37,  2.34it/s]
 34%|███▍      | 978/2891 [06:57<13:37,  2.34it/s]
 34%|███▍      | 979/2891 [06:58<13:36,  2.34it/s]
 34%|███▍      | 980/2891 [06:58<13:35,  2.34it/s]
 34%|███▍      | 981/2891 [06:59<13:34,  2.35it/s]
 34%|███▍      | 982/2891 [06:59<13:33,  2.35it/s]
 34%|███▍      | 983/2891 [06:59<13:34,  2.34it/s]
 34%|███▍      | 984/2891 [07:00<13:34,  2.34it/s]
 34%|███▍      | 985/2891 [07:00<13:34,  2.34it/s]
 34%|███▍      | 986/2891 [07:01<13:33,  2.34it/s]
 34%|███▍      | 987/2891 [07:01<13:32,  2.34it/s]
 34%|███▍      | 988/2891 [07:02<13:34,  2.34it/s]
 34%|███▍      | 989/2891 [07:02<13:33,  2.34it/s]
 34%|███▍      | 990/2891 [07:02<13:33,  2.34it/s]
 34%|███▍      | 991/2891 [07:03<13:31,  2.34it/s]
 34%|███▍      | 992/2891 [07:03<13:31,  2.34it/s]
 34%|███▍      | 993/2891 [07:04<13:31,  2.34it/s]
 34%|███▍      | 994/2891 [07:04<13:31,  2.34it/s]
 34%|███▍      | 995/2891 [07:05<13:31,  2.34it/s]
 34%|███▍      | 996/2891 [07:05<13:29,  2.34it/s]
 34%|███▍      | 997/2891 [07:05<13:28,  2.34it/s]
 35%|███▍      | 998/2891 [07:06<13:28,  2.34it/s]
 35%|███▍      | 999/2891 [07:06<13:28,  2.34it/s]
 35%|███▍      | 1000/2891 [07:07<13:29,  2.34it/s]
 35%|███▍      | 1001/2891 [07:07<13:28,  2.34it/s]
 35%|███▍      | 1002/2891 [07:07<13:28,  2.34it/s]
 35%|███▍      | 1003/2891 [07:08<13:28,  2.33it/s]
 35%|███▍      | 1004/2891 [07:08<13:26,  2.34it/s]
 35%|███▍      | 1005/2891 [07:09<13:27,  2.34it/s]
 35%|███▍      | 1006/2891 [07:09<13:27,  2.33it/s]
 35%|███▍      | 1007/2891 [07:10<13:25,  2.34it/s]
 35%|███▍      | 1008/2891 [07:10<13:25,  2.34it/s]
 35%|███▍      | 1009/2891 [07:10<13:25,  2.34it/s]
 35%|███▍      | 1010/2891 [07:11<13:24,  2.34it/s]
 35%|███▍      | 1011/2891 [07:11<13:24,  2.34it/s]
 35%|███▌      | 1012/2891 [07:12<13:23,  2.34it/s]
 35%|███▌      | 1013/2891 [07:12<13:22,  2.34it/s]
 35%|███▌      | 1014/2891 [07:13<13:23,  2.34it/s]
 35%|███▌      | 1015/2891 [07:13<13:22,  2.34it/s]
 35%|███▌      | 1016/2891 [07:13<13:21,  2.34it/s]
 35%|███▌      | 1017/2891 [07:14<13:22,  2.34it/s]
 35%|███▌      | 1018/2891 [07:14<13:22,  2.33it/s]
 35%|███▌      | 1019/2891 [07:15<13:20,  2.34it/s]
 35%|███▌      | 1020/2891 [07:15<13:20,  2.34it/s]
 35%|███▌      | 1021/2891 [07:16<13:20,  2.34it/s]
 35%|███▌      | 1022/2891 [07:16<13:18,  2.34it/s]
 35%|███▌      | 1023/2891 [07:16<13:18,  2.34it/s]
 35%|███▌      | 1024/2891 [07:17<13:18,  2.34it/s]
 35%|███▌      | 1025/2891 [07:17<13:18,  2.34it/s]
 35%|███▌      | 1026/2891 [07:18<13:17,  2.34it/s]
 36%|███▌      | 1027/2891 [07:18<13:17,  2.34it/s]
 36%|███▌      | 1028/2891 [07:19<13:15,  2.34it/s]
 36%|███▌      | 1029/2891 [07:19<13:16,  2.34it/s]
 36%|███▌      | 1030/2891 [07:19<13:16,  2.34it/s]
 36%|███▌      | 1031/2891 [07:20<13:16,  2.34it/s]
 36%|███▌      | 1032/2891 [07:20<13:15,  2.34it/s]
 36%|███▌      | 1033/2891 [07:21<13:14,  2.34it/s]
 36%|███▌      | 1034/2891 [07:21<13:13,  2.34it/s]
 36%|███▌      | 1035/2891 [07:22<13:13,  2.34it/s]
 36%|███▌      | 1036/2891 [07:22<13:14,  2.33it/s]
 36%|███▌      | 1037/2891 [07:22<13:12,  2.34it/s]
 36%|███▌      | 1038/2891 [07:23<13:13,  2.34it/s]
 36%|███▌      | 1039/2891 [07:23<13:13,  2.33it/s]
 36%|███▌      | 1040/2891 [07:24<13:13,  2.33it/s]
 36%|███▌      | 1041/2891 [07:24<13:12,  2.33it/s]
 36%|███▌      | 1042/2891 [07:25<13:12,  2.33it/s]
 36%|███▌      | 1043/2891 [07:25<13:12,  2.33it/s]
 36%|███▌      | 1044/2891 [07:25<13:11,  2.33it/s]
 36%|███▌      | 1045/2891 [07:26<13:10,  2.34it/s]
 36%|███▌      | 1046/2891 [07:26<13:09,  2.34it/s]
 36%|███▌      | 1047/2891 [07:27<13:08,  2.34it/s]
 36%|███▋      | 1048/2891 [07:27<13:07,  2.34it/s]
 36%|███▋      | 1049/2891 [07:28<13:07,  2.34it/s]
 36%|███▋      | 1050/2891 [07:28<13:07,  2.34it/s]
 36%|███▋      | 1051/2891 [07:28<13:06,  2.34it/s]
 36%|███▋      | 1052/2891 [07:29<13:06,  2.34it/s]
 36%|███▋      | 1053/2891 [07:29<13:06,  2.34it/s]
 36%|███▋      | 1054/2891 [07:30<13:05,  2.34it/s]
 36%|███▋      | 1055/2891 [07:30<13:05,  2.34it/s]
 37%|███▋      | 1056/2891 [07:31<13:05,  2.34it/s]
 37%|███▋      | 1057/2891 [07:31<13:03,  2.34it/s]
 37%|███▋      | 1058/2891 [07:31<13:03,  2.34it/s]
 37%|███▋      | 1059/2891 [07:32<13:03,  2.34it/s]
 37%|███▋      | 1060/2891 [07:32<13:01,  2.34it/s]
 37%|███▋      | 1061/2891 [07:33<13:01,  2.34it/s]
 37%|███▋      | 1062/2891 [07:33<13:01,  2.34it/s]
 37%|███▋      | 1063/2891 [07:34<13:01,  2.34it/s]
 37%|███▋      | 1064/2891 [07:34<13:02,  2.33it/s]
 37%|███▋      | 1065/2891 [07:34<13:02,  2.33it/s]
 37%|███▋      | 1066/2891 [07:35<13:01,  2.34it/s]
 37%|███▋      | 1067/2891 [07:35<13:01,  2.33it/s]
 37%|███▋      | 1068/2891 [07:36<13:00,  2.34it/s]
 37%|███▋      | 1069/2891 [07:36<12:59,  2.34it/s]
 37%|███▋      | 1070/2891 [07:37<12:58,  2.34it/s]
 37%|███▋      | 1071/2891 [07:37<12:58,  2.34it/s]
 37%|███▋      | 1072/2891 [07:37<12:57,  2.34it/s]
 37%|███▋      | 1073/2891 [07:38<12:57,  2.34it/s]
 37%|███▋      | 1074/2891 [07:38<12:56,  2.34it/s]
 37%|███▋      | 1075/2891 [07:39<12:55,  2.34it/s]
 37%|███▋      | 1076/2891 [07:39<12:55,  2.34it/s]
 37%|███▋      | 1077/2891 [07:40<12:55,  2.34it/s]
 37%|███▋      | 1078/2891 [07:40<12:54,  2.34it/s]
 37%|███▋      | 1079/2891 [07:40<12:54,  2.34it/s]
 37%|███▋      | 1080/2891 [07:41<12:53,  2.34it/s]
 37%|███▋      | 1081/2891 [07:41<12:53,  2.34it/s]
 37%|███▋      | 1082/2891 [07:42<12:51,  2.34it/s]
 37%|███▋      | 1083/2891 [07:42<12:51,  2.34it/s]
 37%|███▋      | 1084/2891 [07:43<12:50,  2.34it/s]
 38%|███▊      | 1085/2891 [07:43<12:51,  2.34it/s]
 38%|███▊      | 1086/2891 [07:43<12:50,  2.34it/s]
 38%|███▊      | 1087/2891 [07:44<12:50,  2.34it/s]
 38%|███▊      | 1088/2891 [07:44<12:49,  2.34it/s]
 38%|███▊      | 1089/2891 [07:45<12:48,  2.34it/s]
 38%|███▊      | 1090/2891 [07:45<12:48,  2.34it/s]
 38%|███▊      | 1091/2891 [07:46<12:48,  2.34it/s]
 38%|███▊      | 1092/2891 [07:46<12:48,  2.34it/s]
 38%|███▊      | 1093/2891 [07:46<12:47,  2.34it/s]
 38%|███▊      | 1094/2891 [07:47<12:46,  2.34it/s]
 38%|███▊      | 1095/2891 [07:47<12:46,  2.34it/s]
 38%|███▊      | 1096/2891 [07:48<12:46,  2.34it/s]
 38%|███▊      | 1097/2891 [07:48<12:45,  2.34it/s]
 38%|███▊      | 1098/2891 [07:49<12:45,  2.34it/s]
 38%|███▊      | 1099/2891 [07:49<12:46,  2.34it/s]
 38%|███▊      | 1100/2891 [07:49<12:45,  2.34it/s]
 38%|███▊      | 1101/2891 [07:50<12:44,  2.34it/s]
 38%|███▊      | 1102/2891 [07:50<12:44,  2.34it/s]
 38%|███▊      | 1103/2891 [07:51<12:43,  2.34it/s]
 38%|███▊      | 1104/2891 [07:51<12:42,  2.34it/s]
 38%|███▊      | 1105/2891 [07:52<12:42,  2.34it/s]
 38%|███▊      | 1106/2891 [07:52<12:42,  2.34it/s]
 38%|███▊      | 1107/2891 [07:52<12:42,  2.34it/s]
 38%|███▊      | 1108/2891 [07:53<12:41,  2.34it/s]
 38%|███▊      | 1109/2891 [07:53<12:40,  2.34it/s]
 38%|███▊      | 1110/2891 [07:54<12:41,  2.34it/s]
 38%|███▊      | 1111/2891 [07:54<12:40,  2.34it/s]
 38%|███▊      | 1112/2891 [07:55<12:39,  2.34it/s]
 38%|███▊      | 1113/2891 [07:55<12:39,  2.34it/s]
 39%|███▊      | 1114/2891 [07:55<12:38,  2.34it/s]
 39%|███▊      | 1115/2891 [07:56<12:38,  2.34it/s]
 39%|███▊      | 1116/2891 [07:56<12:37,  2.34it/s]
 39%|███▊      | 1117/2891 [07:57<12:37,  2.34it/s]
 39%|███▊      | 1118/2891 [07:57<12:37,  2.34it/s]
 39%|███▊      | 1119/2891 [07:58<12:36,  2.34it/s]
 39%|███▊      | 1120/2891 [07:58<12:36,  2.34it/s]
 39%|███▉      | 1121/2891 [07:58<12:36,  2.34it/s]
 39%|███▉      | 1122/2891 [07:59<12:36,  2.34it/s]
 39%|███▉      | 1123/2891 [07:59<12:35,  2.34it/s]
 39%|███▉      | 1124/2891 [08:00<12:34,  2.34it/s]
 39%|███▉      | 1125/2891 [08:00<12:34,  2.34it/s]
 39%|███▉      | 1126/2891 [08:01<12:34,  2.34it/s]
 39%|███▉      | 1127/2891 [08:01<12:33,  2.34it/s]
 39%|███▉      | 1128/2891 [08:01<12:33,  2.34it/s]
 39%|███▉      | 1129/2891 [08:02<12:33,  2.34it/s]
 39%|███▉      | 1130/2891 [08:02<12:32,  2.34it/s]
 39%|███▉      | 1131/2891 [08:03<12:32,  2.34it/s]
 39%|███▉      | 1132/2891 [08:03<12:32,  2.34it/s]
 39%|███▉      | 1133/2891 [08:03<12:32,  2.34it/s]
 39%|███▉      | 1134/2891 [08:04<12:32,  2.34it/s]
 39%|███▉      | 1135/2891 [08:04<12:30,  2.34it/s]
 39%|███▉      | 1136/2891 [08:05<12:30,  2.34it/s]
 39%|███▉      | 1137/2891 [08:05<12:29,  2.34it/s]
 39%|███▉      | 1138/2891 [08:06<12:29,  2.34it/s]
 39%|███▉      | 1139/2891 [08:06<12:29,  2.34it/s]
 39%|███▉      | 1140/2891 [08:06<12:28,  2.34it/s]
 39%|███▉      | 1141/2891 [08:07<12:28,  2.34it/s]
 40%|███▉      | 1142/2891 [08:07<12:28,  2.34it/s]
 40%|███▉      | 1143/2891 [08:08<12:27,  2.34it/s]
 40%|███▉      | 1144/2891 [08:08<12:27,  2.34it/s]
 40%|███▉      | 1145/2891 [08:09<12:27,  2.34it/s]
 40%|███▉      | 1146/2891 [08:09<12:26,  2.34it/s]
 40%|███▉      | 1147/2891 [08:09<12:25,  2.34it/s]
 40%|███▉      | 1148/2891 [08:10<12:25,  2.34it/s]
 40%|███▉      | 1149/2891 [08:10<12:24,  2.34it/s]
 40%|███▉      | 1150/2891 [08:11<12:23,  2.34it/s]
 40%|███▉      | 1151/2891 [08:11<12:23,  2.34it/s]
 40%|███▉      | 1152/2891 [08:12<12:24,  2.34it/s]
 40%|███▉      | 1153/2891 [08:12<12:22,  2.34it/s]
 40%|███▉      | 1154/2891 [08:12<12:23,  2.34it/s]
 40%|███▉      | 1155/2891 [08:13<12:22,  2.34it/s]
 40%|███▉      | 1156/2891 [08:13<12:23,  2.33it/s]
 40%|████      | 1157/2891 [08:14<12:21,  2.34it/s]
 40%|████      | 1158/2891 [08:14<12:21,  2.34it/s]
 40%|████      | 1159/2891 [08:15<12:19,  2.34it/s]
 40%|████      | 1160/2891 [08:15<12:19,  2.34it/s]
 40%|████      | 1161/2891 [08:15<12:18,  2.34it/s]
 40%|████      | 1162/2891 [08:16<12:20,  2.34it/s]
 40%|████      | 1163/2891 [08:16<12:19,  2.34it/s]
 40%|████      | 1164/2891 [08:17<12:19,  2.34it/s]
 40%|████      | 1165/2891 [08:17<12:19,  2.33it/s]
 40%|████      | 1166/2891 [08:18<12:19,  2.33it/s]
 40%|████      | 1167/2891 [08:18<12:18,  2.34it/s]
 40%|████      | 1168/2891 [08:18<12:16,  2.34it/s]
 40%|████      | 1169/2891 [08:19<12:16,  2.34it/s]
 40%|████      | 1170/2891 [08:19<12:15,  2.34it/s]
 41%|████      | 1171/2891 [08:20<12:15,  2.34it/s]
 41%|████      | 1172/2891 [08:20<12:14,  2.34it/s]
 41%|████      | 1173/2891 [08:21<12:13,  2.34it/s]
 41%|████      | 1174/2891 [08:21<12:13,  2.34it/s]
 41%|████      | 1175/2891 [08:21<12:13,  2.34it/s]
 41%|████      | 1176/2891 [08:22<12:12,  2.34it/s]
 41%|████      | 1177/2891 [08:22<12:12,  2.34it/s]
 41%|████      | 1178/2891 [08:23<12:11,  2.34it/s]
 41%|████      | 1179/2891 [08:23<12:10,  2.34it/s]
 41%|████      | 1180/2891 [08:24<12:10,  2.34it/s]
 41%|████      | 1181/2891 [08:24<12:09,  2.34it/s]
 41%|████      | 1182/2891 [08:24<12:09,  2.34it/s]
 41%|████      | 1183/2891 [08:25<12:08,  2.34it/s]
 41%|████      | 1184/2891 [08:25<12:08,  2.34it/s]
 41%|████      | 1185/2891 [08:26<12:07,  2.34it/s]
 41%|████      | 1186/2891 [08:26<12:07,  2.34it/s]
 41%|████      | 1187/2891 [08:27<12:06,  2.34it/s]
 41%|████      | 1188/2891 [08:27<12:06,  2.35it/s]
 41%|████      | 1189/2891 [08:27<12:05,  2.34it/s]
 41%|████      | 1190/2891 [08:28<12:05,  2.34it/s]
 41%|████      | 1191/2891 [08:28<12:05,  2.34it/s]
 41%|████      | 1192/2891 [08:29<12:05,  2.34it/s]
 41%|████▏     | 1193/2891 [08:29<12:06,  2.34it/s]
 41%|████▏     | 1194/2891 [08:30<12:06,  2.34it/s]
 41%|████▏     | 1195/2891 [08:30<12:05,  2.34it/s]
 41%|████▏     | 1196/2891 [08:30<12:04,  2.34it/s]
 41%|████▏     | 1197/2891 [08:31<12:04,  2.34it/s]
 41%|████▏     | 1198/2891 [08:31<12:03,  2.34it/s]
 41%|████▏     | 1199/2891 [08:32<12:03,  2.34it/s]
 42%|████▏     | 1200/2891 [08:32<12:02,  2.34it/s]
 42%|████▏     | 1201/2891 [08:33<12:02,  2.34it/s]
 42%|████▏     | 1202/2891 [08:33<12:01,  2.34it/s]
 42%|████▏     | 1203/2891 [08:33<12:01,  2.34it/s]
 42%|████▏     | 1204/2891 [08:34<12:00,  2.34it/s]
 42%|████▏     | 1205/2891 [08:34<12:00,  2.34it/s]
 42%|████▏     | 1206/2891 [08:35<12:01,  2.34it/s]
 42%|████▏     | 1207/2891 [08:35<12:00,  2.34it/s]
 42%|████▏     | 1208/2891 [08:36<12:01,  2.33it/s]
 42%|████▏     | 1209/2891 [08:36<12:00,  2.34it/s]
 42%|████▏     | 1210/2891 [08:36<11:59,  2.34it/s]
 42%|████▏     | 1211/2891 [08:37<11:59,  2.33it/s]
 42%|████▏     | 1212/2891 [08:37<11:59,  2.33it/s]
 42%|████▏     | 1213/2891 [08:38<12:00,  2.33it/s]
 42%|████▏     | 1214/2891 [08:38<11:59,  2.33it/s]
 42%|████▏     | 1215/2891 [08:39<11:58,  2.33it/s]
 42%|████▏     | 1216/2891 [08:39<11:57,  2.33it/s]
 42%|████▏     | 1217/2891 [08:39<11:56,  2.34it/s]
 42%|████▏     | 1218/2891 [08:40<11:56,  2.33it/s]
 42%|████▏     | 1219/2891 [08:40<11:55,  2.34it/s]
 42%|████▏     | 1220/2891 [08:41<11:54,  2.34it/s]
 42%|████▏     | 1221/2891 [08:41<11:54,  2.34it/s]
 42%|████▏     | 1222/2891 [08:42<11:54,  2.34it/s]
 42%|████▏     | 1223/2891 [08:42<11:53,  2.34it/s]
 42%|████▏     | 1224/2891 [08:42<11:52,  2.34it/s]
 42%|████▏     | 1225/2891 [08:43<11:52,  2.34it/s]
 42%|████▏     | 1226/2891 [08:43<11:52,  2.34it/s]
 42%|████▏     | 1227/2891 [08:44<11:52,  2.34it/s]
 42%|████▏     | 1228/2891 [08:44<11:51,  2.34it/s]
 43%|████▎     | 1229/2891 [08:45<11:50,  2.34it/s]
 43%|████▎     | 1230/2891 [08:45<11:50,  2.34it/s]
 43%|████▎     | 1231/2891 [08:45<11:51,  2.33it/s]
 43%|████▎     | 1232/2891 [08:46<11:51,  2.33it/s]
 43%|████▎     | 1233/2891 [08:46<11:49,  2.34it/s]
 43%|████▎     | 1234/2891 [08:47<11:50,  2.33it/s]
 43%|████▎     | 1235/2891 [08:47<11:49,  2.33it/s]
 43%|████▎     | 1236/2891 [08:48<11:48,  2.33it/s]
 43%|████▎     | 1237/2891 [08:48<11:48,  2.34it/s]
 43%|████▎     | 1238/2891 [08:48<11:47,  2.34it/s]
 43%|████▎     | 1239/2891 [08:49<11:47,  2.33it/s]
 43%|████▎     | 1240/2891 [08:49<11:47,  2.33it/s]
 43%|████▎     | 1241/2891 [08:50<11:46,  2.34it/s]
 43%|████▎     | 1242/2891 [08:50<11:45,  2.34it/s]
 43%|████▎     | 1243/2891 [08:51<11:44,  2.34it/s]
 43%|████▎     | 1244/2891 [08:51<11:44,  2.34it/s]
