nohup: ignoring input
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
`low_cpu_mem_usage` was None, now set to True since model is quantized.
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
 75%|███████▍  | 421/565 [06:08<02:09,  1.11it/s]
 75%|███████▍  | 422/565 [06:09<02:08,  1.12it/s]
 75%|███████▍  | 423/565 [06:10<02:07,  1.12it/s]
 75%|███████▌  | 424/565 [06:11<02:06,  1.12it/s]
 75%|███████▌  | 425/565 [06:12<02:05,  1.12it/s]
 75%|███████▌  | 426/565 [06:13<02:04,  1.12it/s]
 76%|███████▌  | 427/565 [06:13<02:03,  1.12it/s]
 76%|███████▌  | 428/565 [06:14<02:02,  1.12it/s]
 76%|███████▌  | 429/565 [06:15<02:01,  1.12it/s]
 76%|███████▌  | 430/565 [06:16<02:00,  1.12it/s]
 76%|███████▋  | 431/565 [06:17<01:59,  1.12it/s]
 76%|███████▋  | 432/565 [06:18<01:58,  1.12it/s]
 77%|███████▋  | 433/565 [06:19<01:57,  1.12it/s]
 77%|███████▋  | 434/565 [06:20<01:56,  1.12it/s]
 77%|███████▋  | 435/565 [06:21<01:55,  1.13it/s]
 77%|███████▋  | 436/565 [06:22<01:55,  1.11it/s]
 77%|███████▋  | 437/565 [06:22<01:54,  1.12it/s]
 78%|███████▊  | 438/565 [06:23<01:53,  1.12it/s]
 78%|███████▊  | 439/565 [06:24<01:52,  1.12it/s]
 78%|███████▊  | 440/565 [06:25<01:51,  1.12it/s]
 78%|███████▊  | 441/565 [06:26<01:51,  1.11it/s]
 78%|███████▊  | 442/565 [06:27<01:50,  1.11it/s]
 78%|███████▊  | 443/565 [06:28<01:49,  1.12it/s]
 79%|███████▊  | 444/565 [06:29<01:48,  1.12it/s]
 79%|███████▉  | 445/565 [06:30<01:47,  1.12it/s]
 79%|███████▉  | 446/565 [06:30<01:46,  1.12it/s]
 79%|███████▉  | 447/565 [06:31<01:45,  1.12it/s]
 79%|███████▉  | 448/565 [06:32<01:44,  1.12it/s]
 79%|███████▉  | 449/565 [06:33<01:43,  1.12it/s]
 80%|███████▉  | 450/565 [06:34<01:42,  1.12it/s]
 80%|███████▉  | 451/565 [06:35<01:41,  1.12it/s]
 80%|████████  | 452/565 [06:36<01:41,  1.12it/s]
 80%|████████  | 453/565 [06:37<01:40,  1.11it/s]
 80%|████████  | 454/565 [06:38<01:39,  1.11it/s]
 81%|████████  | 455/565 [06:39<01:38,  1.12it/s]
 81%|████████  | 456/565 [06:39<01:37,  1.12it/s]
 81%|████████  | 457/565 [06:40<01:36,  1.12it/s]
 81%|████████  | 458/565 [06:41<01:35,  1.12it/s]
 81%|████████  | 459/565 [06:42<01:34,  1.12it/s]
 81%|████████▏ | 460/565 [06:43<01:33,  1.13it/s]
 82%|████████▏ | 461/565 [06:44<01:32,  1.13it/s]
 82%|████████▏ | 462/565 [06:45<01:31,  1.13it/s]
 82%|████████▏ | 463/565 [06:46<01:30,  1.13it/s]
 82%|████████▏ | 464/565 [06:47<01:29,  1.12it/s]
 82%|████████▏ | 465/565 [06:47<01:28,  1.12it/s]
 82%|████████▏ | 466/565 [06:48<01:28,  1.12it/s]
 83%|████████▎ | 467/565 [06:49<01:27,  1.12it/s]
 83%|████████▎ | 468/565 [06:50<01:26,  1.12it/s]
 83%|████████▎ | 469/565 [06:51<01:26,  1.12it/s]
 83%|████████▎ | 470/565 [06:52<01:25,  1.12it/s]
 83%|████████▎ | 471/565 [06:53<01:24,  1.12it/s]
 84%|████████▎ | 472/565 [06:54<01:23,  1.12it/s]
 84%|████████▎ | 473/565 [06:55<01:22,  1.12it/s]
 84%|████████▍ | 474/565 [06:55<01:21,  1.12it/s]
 84%|████████▍ | 475/565 [06:56<01:20,  1.12it/s]
 84%|████████▍ | 476/565 [06:57<01:19,  1.12it/s]
 84%|████████▍ | 477/565 [06:58<01:18,  1.12it/s]
 85%|████████▍ | 478/565 [06:59<01:17,  1.12it/s]
 85%|████████▍ | 479/565 [07:00<01:16,  1.12it/s]
 85%|████████▍ | 480/565 [07:01<01:15,  1.12it/s]
 85%|████████▌ | 481/565 [07:02<01:14,  1.12it/s]
 85%|████████▌ | 482/565 [07:03<01:13,  1.13it/s]
 85%|████████▌ | 483/565 [07:03<01:12,  1.13it/s]
 86%|████████▌ | 484/565 [07:04<01:11,  1.13it/s]
 86%|████████▌ | 485/565 [07:05<01:10,  1.13it/s]
 86%|████████▌ | 486/565 [07:06<01:09,  1.13it/s]
 86%|████████▌ | 487/565 [07:07<01:08,  1.13it/s]
 86%|████████▋ | 488/565 [07:08<01:07,  1.13it/s]
 87%|████████▋ | 489/565 [07:09<01:07,  1.13it/s]
 87%|████████▋ | 490/565 [07:10<01:06,  1.13it/s]
 87%|████████▋ | 491/565 [07:11<01:05,  1.13it/s]
 87%|████████▋ | 492/565 [07:11<01:04,  1.13it/s]
 87%|████████▋ | 493/565 [07:12<01:03,  1.13it/s]
 87%|████████▋ | 494/565 [07:13<01:02,  1.13it/s]
 88%|████████▊ | 495/565 [07:14<01:02,  1.12it/s]
 88%|████████▊ | 496/565 [07:15<01:01,  1.12it/s]
 88%|████████▊ | 497/565 [07:16<01:00,  1.12it/s]
 88%|████████▊ | 498/565 [07:17<00:59,  1.12it/s]
 88%|████████▊ | 499/565 [07:18<00:59,  1.12it/s]
 88%|████████▊ | 500/565 [07:19<00:57,  1.12it/s]
 89%|████████▊ | 501/565 [07:19<00:57,  1.12it/s]
 89%|████████▉ | 502/565 [07:20<00:56,  1.12it/s]
 89%|████████▉ | 503/565 [07:21<00:55,  1.12it/s]
 89%|████████▉ | 504/565 [07:22<00:54,  1.13it/s]
 89%|████████▉ | 505/565 [07:23<00:53,  1.13it/s]
 90%|████████▉ | 506/565 [07:24<00:52,  1.13it/s]
 90%|████████▉ | 507/565 [07:25<00:51,  1.13it/s]
 90%|████████▉ | 508/565 [07:26<00:50,  1.14it/s]
 90%|█████████ | 509/565 [07:27<00:49,  1.14it/s]
 90%|█████████ | 510/565 [07:27<00:48,  1.14it/s]
 90%|█████████ | 511/565 [07:28<00:47,  1.14it/s]
 91%|█████████ | 512/565 [07:29<00:46,  1.13it/s]
 91%|█████████ | 513/565 [07:30<00:45,  1.13it/s]
 91%|█████████ | 514/565 [07:31<00:45,  1.13it/s]
 91%|█████████ | 515/565 [07:32<00:44,  1.13it/s]
 91%|█████████▏| 516/565 [07:33<00:43,  1.13it/s]
 92%|█████████▏| 517/565 [07:34<00:42,  1.13it/s]
 92%|█████████▏| 518/565 [07:34<00:41,  1.13it/s]
 92%|█████████▏| 519/565 [07:35<00:40,  1.13it/s]
 92%|█████████▏| 520/565 [07:36<00:39,  1.13it/s]
 92%|█████████▏| 521/565 [07:37<00:39,  1.13it/s]
 92%|█████████▏| 522/565 [07:38<00:38,  1.13it/s]
 93%|█████████▎| 523/565 [07:39<00:37,  1.13it/s]
 93%|█████████▎| 524/565 [07:40<00:36,  1.13it/s]
 93%|█████████▎| 525/565 [07:41<00:35,  1.13it/s]
 93%|█████████▎| 526/565 [07:42<00:34,  1.13it/s]
 93%|█████████▎| 527/565 [07:42<00:33,  1.13it/s]
 93%|█████████▎| 528/565 [07:43<00:32,  1.13it/s]
 94%|█████████▎| 529/565 [07:44<00:31,  1.13it/s]
 94%|█████████▍| 530/565 [07:45<00:30,  1.13it/s]
 94%|█████████▍| 531/565 [07:46<00:30,  1.13it/s]
 94%|█████████▍| 532/565 [07:47<00:29,  1.13it/s]
 94%|█████████▍| 533/565 [07:48<00:28,  1.13it/s]
 95%|█████████▍| 534/565 [07:49<00:27,  1.13it/s]
 95%|█████████▍| 535/565 [07:50<00:26,  1.13it/s]
 95%|█████████▍| 536/565 [07:50<00:25,  1.13it/s]
 95%|█████████▌| 537/565 [07:51<00:24,  1.13it/s]
 95%|█████████▌| 538/565 [07:52<00:23,  1.13it/s]
 95%|█████████▌| 539/565 [07:53<00:23,  1.12it/s]
 96%|█████████▌| 540/565 [07:54<00:22,  1.13it/s]
 96%|█████████▌| 541/565 [07:55<00:21,  1.13it/s]
 96%|█████████▌| 542/565 [07:56<00:20,  1.13it/s]
 96%|█████████▌| 543/565 [07:57<00:19,  1.13it/s]
 96%|█████████▋| 544/565 [07:58<00:18,  1.13it/s]
 96%|█████████▋| 545/565 [07:58<00:17,  1.13it/s]
 97%|█████████▋| 546/565 [07:59<00:16,  1.13it/s]
 97%|█████████▋| 547/565 [08:00<00:15,  1.14it/s]
 97%|█████████▋| 548/565 [08:01<00:14,  1.14it/s]
 97%|█████████▋| 549/565 [08:02<00:14,  1.14it/s]
 97%|█████████▋| 550/565 [08:03<00:13,  1.14it/s]
 98%|█████████▊| 551/565 [08:04<00:12,  1.13it/s]
 98%|█████████▊| 552/565 [08:05<00:11,  1.13it/s]
 98%|█████████▊| 553/565 [08:05<00:10,  1.13it/s]
 98%|█████████▊| 554/565 [08:06<00:09,  1.13it/s]
 98%|█████████▊| 555/565 [08:07<00:08,  1.13it/s]
 98%|█████████▊| 556/565 [08:08<00:07,  1.13it/s]
 99%|█████████▊| 557/565 [08:09<00:07,  1.13it/s]
 99%|█████████▉| 558/565 [08:10<00:06,  1.13it/s]
 99%|█████████▉| 559/565 [08:11<00:05,  1.13it/s]
 99%|█████████▉| 560/565 [08:12<00:04,  1.12it/s]
 99%|█████████▉| 561/565 [08:13<00:03,  1.12it/s]
 99%|█████████▉| 562/565 [08:13<00:02,  1.13it/s]
100%|█████████▉| 563/565 [08:14<00:01,  1.13it/s]
100%|█████████▉| 564/565 [08:15<00:00,  1.12it/s]
100%|██████████| 565/565 [08:16<00:00,  1.14it/s]
100%|██████████| 565/565 [08:16<00:00,  1.14it/s]
Mean Perplexity =  tensor(1469.5328, device='cuda:0')
